model,step,tokens,flops,bits_per_token,flops_per_bit_reduction
e88,4950,20275200,5.84019e+16,1.9038,4.25879e+15
e88,4960,20316160,5.85199e+16,1.8963,4.26507e+15
e88,4970,20357120,5.86378e+16,1.8923,4.27241e+15
e88,4980,20398080,5.87558e+16,1.8965,4.28232e+15
e88,4990,20439040,5.88738e+16,1.8952,4.29052e+15
e88,5000,20480000,5.89918e+16,1.9000,4.30061e+15
e88,5010,20520960,5.91098e+16,1.8990,4.3089e+15
e88,5020,20561920,5.92278e+16,1.8967,4.31678e+15
e88,5030,20602880,5.93457e+16,1.8866,4.32219e+15
e88,5040,20643840,5.94637e+16,1.8798,4.32866e+15
e88,5050,20684800,5.95817e+16,1.8802,4.33735e+15
e88,5060,20725760,5.96997e+16,1.8826,4.34671e+15
e88,5070,20766720,5.98177e+16,1.8866,4.35657e+15
e88,5080,20807680,5.99357e+16,1.8894,4.36606e+15
e88,5090,20848640,6.00536e+16,1.8771,4.37074e+15
e88,5100,20889600,6.01716e+16,1.8741,4.37835e+15
e88,5110,20930560,6.02896e+16,1.8699,4.38563e+15
e88,5120,20971520,6.04076e+16,1.8796,4.3973e+15
e88,5130,21012480,6.05256e+16,1.8764,4.40485e+15
e88,5140,21053440,6.06436e+16,1.8778,4.41391e+15
e88,5150,21094400,6.07615e+16,1.8865,4.4253e+15
e88,5160,21135360,6.08795e+16,1.8912,4.4354e+15
e88,5170,21176320,6.09975e+16,1.8933,4.44467e+15
e88,5180,21217280,6.11155e+16,1.8960,4.45416e+15
e88,5190,21258240,6.12335e+16,1.9019,4.46466e+15
e88,5200,21299200,6.13515e+16,1.9076,4.47511e+15
e88,5210,21340160,6.14694e+16,1.9141,4.48585e+15
e88,5220,21381120,6.15874e+16,1.9133,4.4942e+15
e88,5230,21422080,6.17054e+16,1.9263,4.50709e+15
e88,5240,21463040,6.18234e+16,1.9347,4.51848e+15
e88,5250,21504000,6.19414e+16,1.9319,4.52619e+15
e88,5260,21544960,6.20594e+16,1.9350,4.53582e+15
e88,5270,21585920,6.21773e+16,1.9365,4.54496e+15
e88,5280,21626880,6.22953e+16,1.9451,4.55643e+15
e88,5290,21667840,6.24133e+16,1.9485,4.56621e+15
e88,5300,21708800,6.25313e+16,1.9497,4.57522e+15
e88,5310,21749760,6.26493e+16,1.9560,4.58599e+15
e88,5320,21790720,6.27673e+16,1.9559,4.59459e+15
e88,5330,21831680,6.28852e+16,1.9379,4.59718e+15
e88,5340,21872640,6.30032e+16,1.9238,4.60105e+15
e88,5350,21913600,6.31212e+16,1.9424,4.61594e+15
e88,5360,21954560,6.32392e+16,1.9425,4.62459e+15
e88,5370,21995520,6.33572e+16,1.9382,4.63176e+15
e88,5380,22036480,6.34752e+16,1.9382,4.64039e+15
e88,5390,22077440,6.35931e+16,1.9425,4.65048e+15
e88,5400,22118400,6.37111e+16,1.9420,4.65895e+15
e88,5410,22159360,6.38291e+16,1.9426,4.66778e+15
e88,5420,22200320,6.39471e+16,1.9448,4.67716e+15
e88,5430,22241280,6.40651e+16,1.9508,4.68784e+15
e88,5440,22282240,6.41831e+16,1.9446,4.69433e+15
e88,5450,22323200,6.4301e+16,1.9459,4.70342e+15
e88,5460,22364160,6.4419e+16,1.9369,4.70893e+15
e88,5470,22405120,6.4537e+16,1.9459,4.72067e+15
e88,5480,22446080,6.4655e+16,1.9413,4.72772e+15
e88,5490,22487040,6.4773e+16,1.9391,4.73559e+15
e88,5500,22528000,6.4891e+16,1.9355,4.74296e+15
e88,5510,22568960,6.50089e+16,1.9227,4.74715e+15
e88,5520,22609920,6.51269e+16,1.9196,4.75469e+15
e88,5530,22650880,6.52449e+16,1.9256,4.7654e+15
e88,5540,22691840,6.53629e+16,1.9173,4.77112e+15
e88,5550,22732800,6.54809e+16,1.9076,4.77635e+15
e88,5560,22773760,6.55989e+16,1.9022,4.78307e+15
e88,5570,22814720,6.57169e+16,1.9010,4.79125e+15
e88,5580,22855680,6.58348e+16,1.9041,4.80093e+15
e88,5590,22896640,6.59528e+16,1.9071,4.8106e+15
e88,5600,22937600,6.60708e+16,1.9100,4.8202e+15
e88,5610,22978560,6.61888e+16,1.9028,4.8263e+15
e88,5620,23019520,6.63068e+16,1.9008,4.83418e+15
e88,5630,23060480,6.64248e+16,1.9026,4.84342e+15
e88,5640,23101440,6.65427e+16,1.9021,4.85185e+15
e88,5650,23142400,6.66607e+16,1.8911,4.85657e+15
e88,5660,23183360,6.67787e+16,1.8881,4.8641e+15
e88,5670,23224320,6.68967e+16,1.8887,4.87289e+15
e88,5680,23265280,6.70147e+16,1.8804,4.87854e+15
e88,5690,23306240,6.71327e+16,1.8753,4.88531e+15
e88,5700,23347200,6.72506e+16,1.8654,4.89036e+15
e88,5710,23388160,6.73686e+16,1.8528,4.89449e+15
e88,5720,23429120,6.74866e+16,1.8575,4.90472e+15
e88,5730,23470080,6.76046e+16,1.8511,4.91102e+15
e88,5740,23511040,6.77226e+16,1.8475,4.91829e+15
e88,5750,23552000,6.78406e+16,1.8550,4.92953e+15
e88,5760,23592960,6.79585e+16,1.8630,4.94097e+15
e88,5770,23633920,6.80765e+16,1.8725,4.95298e+15
e88,5780,23674880,6.81945e+16,1.8740,4.9621e+15
e88,5790,23715840,6.83125e+16,1.8806,4.97307e+15
e88,5800,23756800,6.84305e+16,1.8882,4.98444e+15
e88,5810,23797760,6.85485e+16,1.8815,4.9906e+15
e88,5820,23838720,6.86664e+16,1.8830,4.99975e+15
e88,5830,23879680,6.87844e+16,1.8901,5.01091e+15
e88,5840,23920640,6.89024e+16,1.9040,5.0246e+15
e88,5850,23961600,6.90204e+16,1.8972,5.03071e+15
e88,5860,24002560,6.91384e+16,1.8971,5.03927e+15
e88,5870,24043520,6.92564e+16,1.8928,5.04628e+15
e88,5880,24084480,6.93743e+16,1.8910,5.05423e+15
e88,5890,24125440,6.94923e+16,1.9020,5.06688e+15
e88,5900,24166400,6.96103e+16,1.9046,5.07645e+15
e88,5910,24207360,6.97283e+16,1.8987,5.08286e+15
e88,5920,24248320,6.98463e+16,1.9025,5.09288e+15
e88,5930,24289280,6.99643e+16,1.9060,5.10277e+15
e88,5940,24330240,7.00822e+16,1.9074,5.1119e+15
e88,5950,24371200,7.02002e+16,1.9104,5.12162e+15
e88,5960,24412160,7.03182e+16,1.9072,5.12904e+15
e88,5970,24453120,7.04362e+16,1.9049,5.13678e+15
e88,5980,24494080,7.05542e+16,1.9065,5.14597e+15
e88,5990,24535040,7.06722e+16,1.9070,5.15479e+15
e88,6000,24576000,7.07901e+16,1.9040,5.16225e+15
e88,6010,24616960,7.09081e+16,1.9098,5.17303e+15
e88,6020,24657920,7.10261e+16,1.9142,5.18333e+15
e88,6030,24698880,7.11441e+16,1.9100,5.19035e+15
e88,6040,24739840,7.12621e+16,1.9153,5.20096e+15
e88,6050,24780800,7.13801e+16,1.9180,5.2106e+15
e88,6060,24821760,7.1498e+16,1.9167,5.21872e+15
e88,6070,24862720,7.1616e+16,1.9102,5.22482e+15
e88,6080,24903680,7.1734e+16,1.9074,5.23238e+15
e88,6090,24944640,7.1852e+16,1.8986,5.23762e+15
e88,6100,24985600,7.197e+16,1.8929,5.24403e+15
e88,6110,25026560,7.2088e+16,1.8869,5.25036e+15
e88,6120,25067520,7.22059e+16,1.8745,5.2542e+15
e88,6130,25108480,7.23239e+16,1.8983,5.2719e+15
e88,6140,25149440,7.24419e+16,1.9181,5.28814e+15
e88,6150,25190400,7.25599e+16,1.9309,5.30169e+15
e88,6160,25231360,7.26779e+16,1.9302,5.31005e+15
e88,6170,25272320,7.27959e+16,1.9353,5.32065e+15
e88,6180,25313280,7.29138e+16,1.9440,5.33268e+15
e88,6190,25354240,7.30318e+16,1.9474,5.34263e+15
e88,6200,25395200,7.31498e+16,1.9531,5.3535e+15
e88,6210,25436160,7.32678e+16,1.9581,5.3641e+15
e88,6220,25477120,7.33858e+16,1.9541,5.37117e+15
e88,6230,25518080,7.35038e+16,1.9518,5.3789e+15
e88,6240,25559040,7.36218e+16,1.9527,5.38787e+15
e88,6250,25600000,7.37397e+16,1.9490,5.39507e+15
e88,6260,25640960,7.38577e+16,1.9442,5.4018e+15
e88,6270,25681920,7.39757e+16,1.9400,5.40877e+15
e88,6280,25722880,7.40937e+16,1.9280,5.41263e+15
e88,6290,25763840,7.42117e+16,1.9267,5.42073e+15
e88,6300,25804800,7.43297e+16,1.9237,5.42816e+15
e88,6310,25845760,7.44476e+16,1.9364,5.44181e+15
e88,6320,25886720,7.45656e+16,1.9367,5.45056e+15
e88,6330,25927680,7.46836e+16,1.9353,5.45864e+15
e88,6340,25968640,7.48016e+16,1.9397,5.46902e+15
e88,6350,26009600,7.49196e+16,1.9317,5.47444e+15
e88,6360,26050560,7.50376e+16,1.9308,5.4827e+15
e88,6370,26091520,7.51555e+16,1.9431,5.49625e+15
e88,6380,26132480,7.52735e+16,1.9449,5.50561e+15
e88,6390,26173440,7.53915e+16,1.9308,5.50855e+15
e88,6400,26214400,7.55095e+16,1.9275,5.51586e+15
e88,6410,26255360,7.56275e+16,1.9324,5.52646e+15
e88,6420,26296320,7.57455e+16,1.9212,5.53054e+15
e88,6430,26337280,7.58634e+16,1.9141,5.53628e+15
e88,6440,26378240,7.59814e+16,1.9157,5.54553e+15
e88,6450,26419200,7.60994e+16,1.9115,5.55247e+15
e88,6460,26460160,7.62174e+16,1.9184,5.56386e+15
e88,6470,26501120,7.63354e+16,1.9152,5.57119e+15
e88,6480,26542080,7.64534e+16,1.9124,5.57866e+15
e88,6490,26583040,7.65713e+16,1.9121,5.58714e+15
e88,6500,26624000,7.66893e+16,1.9120,5.5957e+15
e88,6510,26664960,7.68073e+16,1.9172,5.60644e+15
e88,6520,26705920,7.69253e+16,1.9108,5.61243e+15
e88,6530,26746880,7.70433e+16,1.9078,5.61981e+15
e88,6540,26787840,7.71613e+16,1.9113,5.62983e+15
e88,6550,26828800,7.72792e+16,1.9100,5.63793e+15
e88,6560,26869760,7.73972e+16,1.9188,5.65014e+15
e88,6570,26910720,7.75152e+16,1.9167,5.6579e+15
e88,6580,26951680,7.76332e+16,1.9130,5.66499e+15
e88,6590,26992640,7.77512e+16,1.9165,5.67506e+15
e88,6600,27033600,7.78692e+16,1.9238,5.68671e+15
e88,6610,27074560,7.79871e+16,1.9304,5.69803e+15
e88,6620,27115520,7.81051e+16,1.9454,5.71294e+15
e88,6630,27156480,7.82231e+16,1.9439,5.72095e+15
e88,6640,27197440,7.83411e+16,1.9223,5.72053e+15
e88,6650,27238400,7.84591e+16,1.9151,5.72613e+15
e88,6660,27279360,7.85771e+16,1.9143,5.73439e+15
e88,6670,27320320,7.8695e+16,1.9071,5.73999e+15
e88,6680,27361280,7.8813e+16,1.9016,5.74628e+15
e88,6690,27402240,7.8931e+16,1.8957,5.75242e+15
e88,6700,27443200,7.9049e+16,1.8993,5.76256e+15
e88,6710,27484160,7.9167e+16,1.8953,5.76947e+15
e88,6720,27525120,7.9285e+16,1.9020,5.7809e+15
e88,6730,27566080,7.94029e+16,1.9053,5.79086e+15
e88,6740,27607040,7.95209e+16,1.9079,5.80059e+15
e88,6750,27648000,7.96389e+16,1.9139,5.81172e+15
e88,6760,27688960,7.97569e+16,1.9144,5.82057e+15
e88,6770,27729920,7.98749e+16,1.9120,5.82813e+15
e88,6780,27770880,7.99929e+16,1.9148,5.83792e+15
e88,6790,27811840,8.01108e+16,1.9122,5.84542e+15
e88,6800,27852800,8.02288e+16,1.9114,5.85373e+15
e88,6810,27893760,8.03468e+16,1.9085,5.86109e+15
e88,6820,27934720,8.04648e+16,1.9094,5.87009e+15
e88,6830,27975680,8.05828e+16,1.9167,5.88181e+15
e88,6840,28016640,8.07008e+16,1.9138,5.88918e+15
e88,6850,28057600,8.08187e+16,1.9266,5.90329e+15
e88,6860,28098560,8.09367e+16,1.9295,5.91317e+15
e88,6870,28139520,8.10547e+16,1.9244,5.91957e+15
e88,6880,28180480,8.11727e+16,1.9207,5.92662e+15
e88,6890,28221440,8.12907e+16,1.9201,5.93494e+15
e88,6900,28262400,8.14087e+16,1.9222,5.94448e+15
e88,6910,28303360,8.15266e+16,1.9208,5.95248e+15
e88,6920,28344320,8.16446e+16,1.9179,5.95985e+15
e88,6930,28385280,8.17626e+16,1.9260,5.97197e+15
e88,6940,28426240,8.18806e+16,1.9337,5.98397e+15
e88,6950,28467200,8.19986e+16,1.9344,5.99289e+15
e88,6960,28508160,8.21166e+16,1.9313,6.00017e+15
e88,6970,28549120,8.22346e+16,1.9336,6.00977e+15
e88,6980,28590080,8.23525e+16,1.9383,6.02049e+15
e88,6990,28631040,8.24705e+16,1.9429,6.03115e+15
e88,7000,28672000,8.25885e+16,1.9485,6.04224e+15
e88,7010,28712960,8.27065e+16,1.9464,6.04992e+15
e88,7020,28753920,8.28245e+16,1.9481,6.05934e+15
e88,7030,28794880,8.29425e+16,1.9478,6.0678e+15
e88,7040,28835840,8.30604e+16,1.9453,6.07536e+15
e88,7050,28876800,8.31784e+16,1.9528,6.08729e+15
e88,7060,28917760,8.32964e+16,1.9513,6.09526e+15
e88,7070,28958720,8.34144e+16,1.9614,6.10842e+15
e88,7080,28999680,8.35324e+16,1.9634,6.11797e+15
e88,7090,29040640,8.36504e+16,1.9561,6.12333e+15
e88,7100,29081600,8.37683e+16,1.9572,6.13246e+15
e88,7110,29122560,8.38863e+16,1.9590,6.1419e+15
e88,7120,29163520,8.40043e+16,1.9578,6.14998e+15
e88,7130,29204480,8.41223e+16,1.9323,6.14717e+15
e88,7140,29245440,8.42403e+16,1.9246,6.15232e+15
e88,7150,29286400,8.43583e+16,1.9226,6.16004e+15
e88,7160,29327360,8.44762e+16,1.9206,6.16774e+15
e88,7170,29368320,8.45942e+16,1.9235,6.17768e+15
e88,7180,29409280,8.47122e+16,1.9294,6.18895e+15
e88,7190,29450240,8.48302e+16,1.9294,6.19758e+15
e88,7200,29491200,8.49482e+16,1.9240,6.20373e+15
e88,7210,29532160,8.50662e+16,1.9348,6.21727e+15
e88,7220,29573120,8.51841e+16,1.9367,6.22676e+15
e88,7230,29614080,8.53021e+16,1.9358,6.23499e+15
e88,7240,29655040,8.54201e+16,1.9305,6.24116e+15
e88,7250,29696000,8.55381e+16,1.9281,6.24869e+15
e88,7260,29736960,8.56561e+16,1.9244,6.25564e+15
e88,7270,29777920,8.57741e+16,1.9326,6.26802e+15
e88,7280,29818880,8.5892e+16,1.9406,6.28031e+15
e88,7290,29859840,8.601e+16,1.9440,6.29049e+15
e88,7300,29900800,8.6128e+16,1.9490,6.30141e+15
e88,7310,29941760,8.6246e+16,1.9492,6.31014e+15
e88,7320,29982720,8.6364e+16,1.9496,6.31897e+15
e88,7330,30023680,8.6482e+16,1.9436,6.3248e+15
e88,7340,30064640,8.65999e+16,1.9414,6.33241e+15
e88,7350,30105600,8.67179e+16,1.9389,6.33989e+15
e88,7360,30146560,8.68359e+16,1.9327,6.34566e+15
e88,7370,30187520,8.69539e+16,1.9329,6.35435e+15
e88,7380,30228480,8.70719e+16,1.9318,6.36245e+15
e88,7390,30269440,8.71899e+16,1.9228,6.3669e+15
e88,7400,30310400,8.73078e+16,1.9224,6.37534e+15
e88,7410,30351360,8.74258e+16,1.9211,6.38335e+15
e88,7420,30392320,8.75438e+16,1.9223,6.3925e+15
e88,7430,30433280,8.76618e+16,1.9144,6.39746e+15
e88,7440,30474240,8.77798e+16,1.9091,6.40356e+15
e88,7450,30515200,8.78978e+16,1.9119,6.41347e+15
e88,7460,30556160,8.80157e+16,1.9141,6.42314e+15
e88,7470,30597120,8.81337e+16,1.9151,6.43219e+15
e88,7480,30638080,8.82517e+16,1.9130,6.43984e+15
e88,7490,30679040,8.83697e+16,1.9068,6.44555e+15
e88,7500,30720000,8.84877e+16,1.9022,6.45195e+15
e88,7510,30760960,8.86057e+16,1.9023,6.4606e+15
e88,7520,30801920,8.87236e+16,1.9005,6.46837e+15
e88,7530,30842880,8.88416e+16,1.9059,6.47952e+15
e88,7540,30883840,8.89596e+16,1.9145,6.49218e+15
e88,7550,30924800,8.90776e+16,1.9109,6.49911e+15
e88,7560,30965760,8.91956e+16,1.9003,6.50269e+15
e88,7570,31006720,8.93136e+16,1.8950,6.50877e+15
e88,7580,31047680,8.94315e+16,1.8876,6.51388e+15
e88,7590,31088640,8.95495e+16,1.8920,6.52456e+15
e88,7600,31129600,8.96675e+16,1.8807,6.52777e+15
e88,7610,31170560,8.97855e+16,1.8803,6.53617e+15
e88,7620,31211520,8.99035e+16,1.8746,6.54202e+15
e88,7630,31252480,9.00215e+16,1.8715,6.54915e+15
e88,7640,31293440,9.01395e+16,1.8803,6.56195e+15
e88,7650,31334400,9.02574e+16,1.8793,6.57002e+15
e88,7660,31375360,9.03754e+16,1.8815,6.5797e+15
e88,7670,31416320,9.04934e+16,1.8831,6.58902e+15
e88,7680,31457280,9.06114e+16,1.8913,6.60156e+15
e88,7690,31498240,9.07294e+16,1.8938,6.61138e+15
e88,7700,31539200,9.08474e+16,1.8987,6.62231e+15
e88,7710,31580160,9.09653e+16,1.8954,6.62935e+15
e88,7720,31621120,9.10833e+16,1.8907,6.63564e+15
e88,7730,31662080,9.12013e+16,1.8946,6.64614e+15
e88,7740,31703040,9.13193e+16,1.8853,6.65025e+15
e88,7750,31744000,9.14373e+16,1.8730,6.65285e+15
e88,7760,31784960,9.15553e+16,1.8749,6.66236e+15
e88,7770,31825920,9.16732e+16,1.8633,6.66532e+15
e88,7780,31866880,9.17912e+16,1.8570,6.67087e+15
e88,7790,31907840,9.19092e+16,1.8455,6.67385e+15
e88,7800,31948800,9.20272e+16,1.8433,6.68135e+15
e88,7810,31989760,9.21452e+16,1.8456,6.69104e+15
e88,7820,32030720,9.22632e+16,1.8450,6.6993e+15
e88,7830,32071680,9.23811e+16,1.8376,6.70428e+15
e88,7840,32112640,9.24991e+16,1.8373,6.71269e+15
e88,7850,32153600,9.26171e+16,1.8413,6.72319e+15
e88,7860,32194560,9.27351e+16,1.8446,6.7334e+15
e88,7870,32235520,9.28531e+16,1.8378,6.73861e+15
e88,7880,32276480,9.29711e+16,1.8408,6.74866e+15
e88,7890,32317440,9.3089e+16,1.8479,6.76073e+15
e88,7900,32358400,9.3207e+16,1.8440,6.76735e+15
e88,7910,32399360,9.3325e+16,1.8420,6.77496e+15
e88,7920,32440320,9.3443e+16,1.8346,6.77987e+15
e88,7930,32481280,9.3561e+16,1.8281,6.78523e+15
e88,7940,32522240,9.3679e+16,1.8184,6.789e+15
e88,7950,32563200,9.37969e+16,1.8068,6.79182e+15
e88,7960,32604160,9.39149e+16,1.7982,6.79614e+15
e88,7970,32645120,9.40329e+16,1.7867,6.79905e+15
e88,7980,32686080,9.41509e+16,1.7751,6.80186e+15
e88,7990,32727040,9.42689e+16,1.7669,6.80635e+15
e88,8000,32768000,9.43869e+16,1.7656,6.81423e+15
e88,8010,32808960,9.45048e+16,1.7695,6.82466e+15
e88,8020,32849920,9.46228e+16,1.7687,6.83281e+15
e88,8030,32890880,9.47408e+16,1.7610,6.83752e+15
e88,8040,32931840,9.48588e+16,1.7469,6.83904e+15
e88,8050,32972800,9.49768e+16,1.7396,6.84395e+15
e88,8060,33013760,9.50948e+16,1.7397,6.85254e+15
e88,8070,33054720,9.52127e+16,1.7367,6.85956e+15
e88,8080,33095680,9.53307e+16,1.7371,6.86826e+15
e88,8090,33136640,9.54487e+16,1.7312,6.87383e+15
e88,8100,33177600,9.55667e+16,1.7418,6.88756e+15
e88,8110,33218560,9.56847e+16,1.7400,6.89518e+15
e88,8120,33259520,9.58027e+16,1.7458,6.90659e+15
e88,8130,33300480,9.59206e+16,1.7563,6.92031e+15
e88,8140,33341440,9.60386e+16,1.7588,6.93009e+15
e88,8150,33382400,9.61566e+16,1.7624,6.94039e+15
e88,8160,33423360,9.62746e+16,1.7627,6.94903e+15
e88,8170,33464320,9.63926e+16,1.7597,6.95606e+15
e88,8180,33505280,9.65106e+16,1.7472,6.95828e+15
e88,8190,33546240,9.66285e+16,1.7504,6.96844e+15
e88,8200,33587200,9.67465e+16,1.7494,6.97644e+15
e88,8210,33628160,9.68645e+16,1.7477,6.98408e+15
e88,8220,33669120,9.69825e+16,1.7508,6.99415e+15
e88,8230,33710080,9.71005e+16,1.7462,7.00034e+15
e88,8240,33751040,9.72185e+16,1.7605,7.01607e+15
e88,8250,33792000,9.73364e+16,1.7700,7.02939e+15
e88,8260,33832960,9.74544e+16,1.7677,7.03675e+15
e88,8270,33873920,9.75724e+16,1.7716,7.04726e+15
e88,8280,33914880,9.76904e+16,1.7764,7.05821e+15
e88,8290,33955840,9.78084e+16,1.7833,7.07028e+15
e88,8300,33996800,9.79264e+16,1.7799,7.07706e+15
e88,8310,34037760,9.80444e+16,1.7677,7.07935e+15
e88,8320,34078720,9.81623e+16,1.7567,7.08227e+15
e88,8330,34119680,9.82803e+16,1.7526,7.08869e+15
e88,8340,34160640,9.83983e+16,1.7544,7.0981e+15
e88,8350,34201600,9.85163e+16,1.7564,7.10761e+15
e88,8360,34242560,9.86343e+16,1.7517,7.11374e+15
e88,8370,34283520,9.87523e+16,1.7382,7.1153e+15
e88,8380,34324480,9.88702e+16,1.7242,7.11666e+15
e88,8390,34365440,9.89882e+16,1.7261,7.12609e+15
e88,8400,34406400,9.91062e+16,1.7292,7.13619e+15
e88,8410,34447360,9.92242e+16,1.7363,7.14836e+15
e88,8420,34488320,9.93422e+16,1.7494,7.1636e+15
e88,8430,34529280,9.94602e+16,1.7612,7.17819e+15
e88,8440,34570240,9.95781e+16,1.7703,7.19145e+15
e88,8450,34611200,9.96961e+16,1.7797,7.20488e+15
e88,8460,34652160,9.98141e+16,1.7918,7.2197e+15
e88,8470,34693120,9.99321e+16,1.8003,7.23268e+15
e88,8480,34734080,1.0005e+17,1.8099,7.24624e+15
e88,8490,34775040,1.00168e+17,1.8216,7.26093e+15
e88,8500,34816000,1.00286e+17,1.8280,7.27288e+15
e88,8510,34856960,1.00404e+17,1.8233,7.27898e+15
e88,8520,34897920,1.00522e+17,1.8240,7.28786e+15
fla-gdn,10,40960,1.20105e+14,6.0475,1.25507e+13
fla-gdn,20,81920,2.40209e+14,5.0465,2.27244e+13
fla-gdn,30,122880,3.60314e+14,4.6305,3.2796e+13
fla-gdn,40,163840,4.80419e+14,4.3702,4.27159e+13
fla-gdn,50,204800,6.00523e+14,4.3893,5.34856e+13
fla-gdn,60,245760,7.20628e+14,4.1627,6.2913e+13
fla-gdn,70,286720,8.40733e+14,3.9576,7.21077e+13
fla-gdn,80,327680,9.60837e+14,4.3760,8.5476e+13
fla-gdn,90,368640,1.08094e+15,4.5972,9.80904e+13
fla-gdn,100,409600,1.20105e+15,4.6691,1.09706e+14
fla-gdn,110,450560,1.32115e+15,4.6688,1.20672e+14
fla-gdn,120,491520,1.44126e+15,4.6488,1.31403e+14
fla-gdn,130,532480,1.56136e+15,4.6025,1.41754e+14
fla-gdn,140,573440,1.68147e+15,4.5330,1.51701e+14
fla-gdn,150,614400,1.80157e+15,4.4742,1.6168e+14
fla-gdn,160,655360,1.92167e+15,4.3915,1.71187e+14
fla-gdn,170,696320,2.04178e+15,4.3246,1.8081e+14
fla-gdn,180,737280,2.16188e+15,4.2543,1.90261e+14
fla-gdn,190,778240,2.28199e+15,4.2006,1.99886e+14
fla-gdn,200,819200,2.40209e+15,4.1333,2.09173e+14
fla-gdn,210,860160,2.5222e+15,4.0718,2.18462e+14
fla-gdn,220,901120,2.6423e+15,4.0230,2.27903e+14
fla-gdn,230,942080,2.76241e+15,3.9822,2.37425e+14
fla-gdn,240,983040,2.88251e+15,3.9506,2.47077e+14
fla-gdn,250,1024000,3.00262e+15,3.9094,2.56466e+14
fla-gdn,260,1064960,3.12272e+15,3.8417,2.65191e+14
fla-gdn,270,1105920,3.24283e+15,3.8071,2.74584e+14
fla-gdn,280,1146880,3.36293e+15,3.7853,2.8423e+14
fla-gdn,290,1187840,3.48303e+15,3.7314,2.93045e+14
fla-gdn,300,1228800,3.60314e+15,3.6357,3.00729e+14
fla-gdn,310,1269760,3.72324e+15,3.6309,3.1063e+14
fla-gdn,320,1310720,3.84335e+15,3.6018,3.19874e+14
fla-gdn,330,1351680,3.96345e+15,3.5737,3.29099e+14
fla-gdn,340,1392640,4.08356e+15,3.5604,3.38697e+14
fla-gdn,350,1433600,4.20366e+15,3.5327,3.4786e+14
fla-gdn,360,1474560,4.32377e+15,3.4807,3.56265e+14
fla-gdn,370,1515520,4.44387e+15,3.4533,3.65339e+14
fla-gdn,380,1556480,4.56398e+15,3.4267,3.74393e+14
fla-gdn,390,1597440,4.68408e+15,3.3929,3.83183e+14
fla-gdn,400,1638400,4.80419e+15,3.3595,3.91936e+14
fla-gdn,410,1679360,4.92429e+15,3.3203,4.00455e+14
fla-gdn,420,1720320,5.0444e+15,3.3004,4.09559e+14
fla-gdn,430,1761280,5.1645e+15,3.2925,4.19041e+14
fla-gdn,440,1802240,5.2846e+15,3.2862,4.28568e+14
fla-gdn,450,1843200,5.40471e+15,3.2712,4.37777e+14
fla-gdn,460,1884160,5.52481e+15,3.2517,4.46797e+14
fla-gdn,470,1925120,5.64492e+15,3.2353,4.55908e+14
fla-gdn,480,1966080,5.76502e+15,3.2326,4.65506e+14
fla-gdn,490,2007040,5.88513e+15,3.2166,4.74589e+14
fla-gdn,500,2048000,6.00523e+15,3.1979,4.83548e+14
fla-gdn,510,2088960,6.12534e+15,3.1234,4.90275e+14
fla-gdn,520,2129920,6.24544e+15,3.0880,4.98477e+14
fla-gdn,530,2170880,6.36555e+15,3.0645,5.07113e+14
fla-gdn,540,2211840,6.48565e+15,3.0398,5.15665e+14
fla-gdn,550,2252800,6.60576e+15,2.9935,5.2329e+14
fla-gdn,560,2293760,6.72586e+15,2.9798,5.32228e+14
fla-gdn,570,2334720,6.84597e+15,2.9705,5.4133e+14
fla-gdn,580,2375680,6.96607e+15,2.8664,5.46333e+14
fla-gdn,590,2416640,7.08617e+15,2.7897,5.52428e+14
fla-gdn,600,2457600,7.20628e+15,2.7325,5.59295e+14
fla-gdn,610,2498560,7.32638e+15,2.6837,5.66475e+14
fla-gdn,620,2539520,7.44649e+15,2.6374,5.73707e+14
fla-gdn,630,2580480,7.56659e+15,2.6018,5.81365e+14
fla-gdn,640,2621440,7.6867e+15,2.5786,5.89539e+14
fla-gdn,650,2662400,7.8068e+15,2.5520,5.97532e+14
fla-gdn,660,2703360,7.92691e+15,2.5352,6.05946e+14
fla-gdn,670,2744320,8.04701e+15,2.5243,6.14618e+14
fla-gdn,680,2785280,8.16712e+15,2.5107,6.23143e+14
fla-gdn,690,2826240,8.28722e+15,2.4955,6.31574e+14
fla-gdn,700,2867200,8.40733e+15,2.4771,6.3983e+14
fla-gdn,710,2908160,8.52743e+15,2.4635,6.48302e+14
fla-gdn,720,2949120,8.64753e+15,2.4433,6.56422e+14
fla-gdn,730,2990080,8.76764e+15,2.4174,6.64232e+14
fla-gdn,740,3031040,8.88774e+15,2.3942,6.72151e+14
fla-gdn,750,3072000,9.00785e+15,2.3684,6.79908e+14
fla-gdn,760,3112960,9.12795e+15,2.3555,6.88301e+14
fla-gdn,770,3153920,9.24806e+15,2.3259,6.95809e+14
fla-gdn,780,3194880,9.36816e+15,2.2890,7.02889e+14
fla-gdn,790,3235840,9.48827e+15,2.2750,7.11154e+14
fla-gdn,800,3276800,9.60837e+15,2.3074,7.21911e+14
fla-gdn,810,3317760,9.72848e+15,2.2848,7.29694e+14
fla-gdn,820,3358720,9.84858e+15,2.2771,7.38277e+14
fla-gdn,830,3399680,9.96869e+15,2.2648,7.46592e+14
fla-gdn,840,3440640,1.00888e+16,2.2403,7.54204e+14
fla-gdn,850,3481600,1.02089e+16,2.2302,7.62605e+14
